Order_ID,Hotel_Name,City,Dish_Name,Category,Variant,Base_Price,Packing_Charge,Total_Price,Packed_Status,Food_Rating
1,Thakur Chiefs,Delhi,Chicken Curry,Non-Veg,Half,274,0,274,Unpacked,5.5
2,Thakur Chiefs,Delhi,Chicken Biryani,Non-Veg,Full,165,0,165,Unpacked,2.3
3,Thakur Chiefs,Delhi,Chicken Biryani,Non-Veg,Full,165,0,165,Unpacked,1.6
4,Thakur Chiefs,Delhi,Butter Chicken,Non-Veg,Full,166,0,166,Unpacked,0.6
5,Thakur Chiefs,Delhi,Mutton Biryani,Non-Veg,Full,163,0,163,Unpacked,5.5
6,Thakur Chiefs,Delhi,Veg Pulao,Veg,Full,529,0,529,Unpacked,0.3
7,Thakur Chiefs,Delhi,Chicken Handi,Non-Veg,Half,289,50,339,Packed,0.1
8,Thakur Chiefs,Delhi,Chicken Biryani,Non-Veg,Full,165,0,165,Unpacked,0.9
9,Thakur Chiefs,Delhi,Mix Veg Curry,Veg,Half,297,0,297,Unpacked,3.4
10,Thakur Chiefs,Delhi,Palak Paneer,Veg,Full,221,0,221,Unpacked,1.5
11,Thakur Chiefs,Delhi,Prawn Masala,Non-Veg,Full,516,0,516,Unpacked,2.8
12,Thakur Chiefs,Delhi,Mutton Biryani,Non-Veg,Full,163,50,213,Packed,0.8
13,Thakur Chiefs,Delhi,Chicken Biryani,Non-Veg,Full,165,50,215,Packed,5.5
14,Thakur Chiefs,Delhi,Chicken Biryani,Non-Veg,Half,99,50,149,Packed,5.0
15,Thakur Chiefs,Delhi,Shahi Paneer,Veg,Half,97,50,147,Packed,2.5
16,Thakur Chiefs,Delhi,Prawn Masala,Non-Veg,Half,309,50,359,Packed,4.2
17,Thakur Chiefs,Delhi,Paneer Butter Masala,Veg,Half,286,0,286,Unpacked,2.2
18,Thakur Chiefs,Delhi,Chicken Tikka Masala,Non-Veg,Full,261,0,261,Unpacked,0.1
19,Thakur Chiefs,Delhi,Chicken Biryani,Non-Veg,Full,165,50,215,Packed,0.1
20,Thakur Chiefs,Delhi,Mutton Biryani,Non-Veg,Full,163,0,163,Unpacked,0.1
21,Thakur Chiefs,Delhi,Prawn Masala,Non-Veg,Full,516,50,566,Packed,0.6
22,Thakur Chiefs,Delhi,Chole Bhature,Veg,Half,317,50,367,Packed,1.2
23,Thakur Chiefs,Delhi,Butter Chicken,Non-Veg,Full,166,0,166,Unpacked,1.6
24,Thakur Chiefs,Delhi,Matar Paneer,Veg,Half,257,0,257,Unpacked,5.8
25,Thakur Chiefs,Delhi,Tandoori Roti,Veg,Half,271,50,321,Packed,1.8
26,Thakur Chiefs,Delhi,Prawn Masala,Non-Veg,Half,309,50,359,Packed,0.6
27,Thakur Chiefs,Delhi,Matar Paneer,Veg,Full,429,0,429,Unpacked,0.3
28,Thakur Chiefs,Delhi,Paneer Butter Masala,Veg,Half,286,50,336,Packed,3.0
29,Thakur Chiefs,Delhi,Baingan Bharta,Veg,Full,194,50,244,Packed,5.4
30,Thakur Chiefs,Delhi,Chicken Lollipop,Non-Veg,Half,257,50,307,Packed,1.3
31,Thakur Chiefs,Delhi,Chicken Handi,Non-Veg,Full,482,0,482,Unpacked,0.3
32,Thakur Chiefs,Delhi,Shahi Paneer,Veg,Full,162,50,212,Packed,1.1
33,Thakur Chiefs,Delhi,Chicken Handi,Non-Veg,Full,482,50,532,Packed,5.8
